
CPBXCp bin/soundFeedbackDebug.app/Contents/Frameworks/GLUT.framework ../../../libs/glut/lib/osx/GLUT.framework
s452290253.113832
e452290253.650190
r1
xPBXCp
xbin/soundFeedbackDebug.app/Contents/Frameworks/GLUT.framework
x../../../libs/glut/lib/osx/GLUT.framework
lSLF07#2@46"Copy ../../../libs/glut/lib/osx/GLUT.framework452290253#452290253#0(0"0(0#0#119"/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../libs/glut/lib/osx/GLUT.framework8616874048#492"    cd /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../libs/glut/lib/osx/GLUT.framework /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin/soundFeedbackDebug.app/Contents/Frameworks0#

CPhaseScriptExecution "Run Script" /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/Script-E4B6FFFD0C3F9AB9008CF71C.sh
s452290252.601236
e452290253.113701
r1
xPhaseScriptExecution
xRun Script
x/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/Script-E4B6FFFD0C3F9AB9008CF71C.sh
